Product,Product Code,Reported Short Positions,Total Product in Issue,% of Total Product in Issue Reported as Short Positions
4DS MEMORY LIMITED ORDINARY,4DS,2435606,2060898718,.11818174
29METALSLIMITED ORDINARY,29M,6253948,1372336435,.45571537
88 ENERGY LTD ORDINARY,88E,263206,1157350417,.02274212
ABACUS GROUP FPO/UNITS STAPLED,ABG,3111937,893657633,.34822474
ABACUS STORAGE KING FPO/UNITS STAPLED,ASK,7327867,1314102962,.55763264
ACCENT GROUP LTD ORDINARY,AX1,17937255,601185674,2.98364645
ACROW LIMITED ORDINARY,ACF,444239,310692512,.14298349
ACTIVEPORTGROUPLTD ORDINARY,ATV,1693718,1010755809,.16756945
ADAIRS LIMITED ORDINARY,ADH,4247883,177337058,2.39537243
ADORE BEAUTY ORDINARY,ABY,209503,93957928,.22297533
ADVANCED HEALTH ORDINARY,AHI,1000,280582265,.0003564
AERIS RESOURCES LTD ORDINARY,AIS,20760712,1149199948,1.80653611
AFRICAN GOLD LTD. ORDINARY,A1G,176788,533227972,.0331543
AGL ENERGY LIMITED. ORDINARY,AGL,23169356,672747233,3.44399127
AI-MEDIA TECHNOLOGIE ORDINARY,AIM,413237,208814047,.19789713
AIC MINES LTD ORDINARY,A1M,1019602,797619821,.12783057
AINSWORTH GAME TECH. ORDINARY,AGI,5874,336793929,.00174409
AIR NEW ZEALAND ORD FOR. EXEMPT NZX,AIZ,226102,3240577307,.00697721
AIRTASKER LIMITED ORDINARY,ART,566,455071936,.00012438
ALCIDION GROUP LTD ORDINARY,ALC,876734,1342952696,.06528406
ALCOA CORPORATION CDI 1:1 FOR. EXEMPT,AAI,294553,55279222,.53284578
ALKANE RESOURCES LTD ORDINARY,ALK,5874513,1365794967,.43011676
ALLIANCE AVIATION ORDINARY,AQZ,60647,161027077,.03766261
ALLIGATOR ENERGY ORDINARY,AGE,54543039,4437034145,1.22926796
ALPHA HPA LTD ORDINARY,A4N,35843796,1137271758,3.15173535
ALS LTD ORDINARY,ALQ,4035539,507199638,.795651
ALTERITY THERAP LTD ORDINARY,ATH,18406641,10875416329,.16924999
AMA GROUP LIMITED DEFERRED SETTLEMENT,AMADA,350401,478572052,.07321802
AMAERO LTD ORDINARY,3DA,766481,933184825,.08213603
AMCOR PLC CDI1:1FOREXEMPT NYSE,AMC,12258050,686718904,1.78501712
AMERICAN RARE EARTHS ORDINARY,ARR,509071,573107799,.0888264
AMERICANWESTMETALS ORDINARY,AW1,4532,998181174,.00045403
AML3D ORDINARY,AL3,90803,552528577,.01643408
AMOTIV ORDINARY,AOV,2996066,133849962,2.23837643
AMP LIMITED ORDINARY,AMP,21035998,2531739839,.83089098
AMPLIA THERAPEUTICS ORDINARY,ATX,30216,513071629,.00588924
AMPLITUDE ENERGY ORDINARY,AEL,36867812,3277289593,1.12494825
AMPOL LIMITED ORDINARY,ALD,3483681,238302099,1.46187592
ANDEAN SILVER ORDINARY,ASL,693519,190474456,.36410079
ANSELL LIMITED ORDINARY,ANN,3872131,144578692,2.67821693
ANSON RESOURCES LTD ORDINARY,ASN,106878,1443523345,.00740397
ANTIPA MINERALS LTD ORDINARY,AZY,37754,658886132,.00572997
ANZ GROUP HOLDINGS ORDINARY,ANZ,21913440,2983520180,.73448271
APA GROUP UNITS STAPLED,APA,24552470,1315181016,1.866851
APPEN LIMITED ORDINARY,APX,7979902,265610639,3.00436083
ARAFURA RARE EARTHS ORDINARY,ARU,122450995,3377693994,3.62528385
ARB CORPORATION. ORDINARY,ARB,4636419,83455453,5.55556148
ARCHER MATERIALS ORDINARY,AXE,24393,254847013,.00957162
ARENA REIT. FPO/UNITS STAPLED,ARF,741041,403504047,.18365144
ARGENT MINERALS ORDINARY,ARD,79983,1677378046,.00476833
ARGOSY MINERALS LTD ORDINARY,AGY,2903653,1535920934,.18904964
ARISTOCRAT LEISURE ORDINARY,ALL,943160,616871882,.15289398
ARN MEDIA LIMITED ORDINARY,A1N,2682688,313050373,.8569509
AROA BIOSURGERY ORDINARY,ARX,536621,345033235,.15552734
AROVELLA THERAPEUTIC ORDINARY,ALA,412771,1198641505,.03443657
