Product,Product Code,Reported Short Positions,Total Product in Issue,% of Total Product in Issue Reported as Short Positions
LYCOPODIUM LIMITED ORDINARY,LYL,989,39740226,.00248866
LYNAS RARE EARTHS ORDINARY,LYC,81670889,934718185,8.73748797
MA FINANCIAL GROUP ORDINARY,MAF,3387102,181342954,1.86778804
MAAS GROUP HOLDINGS ORDINARY,MGH,3186911,354355562,.89935402
MAC COPPER CDI 1:1,MAC,330744,39980539,.82726248
MACH7 TECH LIMITED ORDINARY,M7T,204550,241241047,.08479071
MACMAHON HOLDINGS ORDINARY,MAH,39852,2154985818,.00184929
MACQUARIE GROUP LTD ORDINARY,MQG,3038338,381138415,.79717443
MACQUARIE TECHNOLOGY ORDINARY,MAQ,74485,25773732,.28899579
MADER GROUP LIMITED ORDINARY,MAD,2002250,201875000,.99182663
MAGELLAN FIN GRP LTD ORDINARY,MFG,5771179,179111184,3.22212096
MAGNETIC RESOURCES ORDINARY,MAU,102,266742260,.00003824
MAGNIS ENERGY TECH ORDINARY,MNS,337045,1199498151,.02809883
MANUKA RESOURCES. ORDINARY,MKR,204600,810767669,.02523534
MAYNE PHARMA LTD ORDINARY,MYX,210515,81245827,.25910869
MCMILLAN SHAKESPEARE ORDINARY,MMS,1224067,69643024,1.75763046
MCPHERSON'S LTD ORDINARY,MCP,83333,143949141,.05789059
MEDADVISOR LIMITED ORDINARY,MDR,290402,551465637,.05266004
MEDIBANK PRIVATE LTD ORDINARY,MPL,23203245,2754003240,.84252788
MEDICAL DEVELOPMENTS ORDINARY,MVP,2871,112658324,.00254841
MEEKA METALS LIMITED ORDINARY,MEK,2893728,2380055569,.12158237
MEGAPORT LIMITED ORDINARY,MP1,10310726,160119915,6.43937764
MELBANA ENERGY LTD ORDINARY,MAY,3552979,3370204104,.10542326
MERCURY NZ LIMITED ORD FOR.EXEMPT NZX,MCY,37949,1399474367,.00271166
MERIDIAN ENERGY ORD FOR. EXEMPT NZX,MEZ,275691,1274915661,.02162425
MESOBLAST LIMITED ORDINARY,MSB,33833426,1141784114,2.96320693
METALS X LIMITED ORDINARY,MLX,309812,896635812,.03455271
METCASH LIMITED ORDINARY,MTS,13213174,1097707387,1.20370639
METEORIC RESOURCES ORDINARY,MEI,9671956,2298711213,.42075559
METRO MINING LTD ORDINARY,MMI,7219698,5955393164,.12122958
MICROBALIFESCIENCES ORDINARY,MAP,2344625,447851977,.52352677
MINERAL RESOURCES. ORDINARY,MIN,23683990,196518604,12.0517801
MINERALS260LIMITED ORDINARY,MI6,12655,234000000,.00540812
MIRVAC GROUP FPO/UNITS STAPLED,MGR,126598088,3945860217,3.20837741
MITHRIL SILVER GOLD ORDINARY,MTH,204997,144665522,.14170412
MONADELPHOUS GROUP ORDINARY,MND,839054,98417492,.8525456
MONASH IVF GROUP LTD ORDINARY,MVF,5199,389634840,.00133433
MOTORCYCLE HLDG ORDINARY,MTO,39929,73806444,.05409961
MOUNT GIBSON IRON ORDINARY,MGX,8404445,1208791575,.6952766
MYER HOLDINGS LTD ORDINARY,MYR,4117899,837557023,.49165596
MYSTATE LIMITED ORDINARY,MYS,378863,110942598,.34149462
NANOSONICS LIMITED ORDINARY,NAN,12922053,303454080,4.25832238
NATIONAL AUST. BANK ORDINARY,NAB,21112299,3074015895,.68679863
NATIONAL STORAGE FPO/UNITS STAPLED,NSR,40373383,1381802974,2.92179014
NAVIGATOR GLOBAL LTD FPO USPROHEXCQPS,NGI,35953,490079428,.00733616
NEOMETALS LTD ORDINARY,NMT,1023727,769425084,.1330509
NETLINKZ LIMITED ORDINARY,NET,30900000,3878448356,.79671036
NETWEALTH GROUP ORDINARY,NWL,369202,244779392,.15083051
NEUREN PHARMACEUT. ORDINARY,NEU,4538627,127815676,3.55091577
NEURIZON THERAPEUTIC ORDINARY,NUZ,98178,491905766,.0199587
NEW HOPE CORPORATION ORDINARY,NHC,35678740,845335464,4.2206605
NEW WORLD RESOURCES ORDINARY,NWC,3571996,2840281723,.12576203
NEWMONT CORPORATION CDI1:1FOREXEMPT NYSE,NEM,1113799,123243184,.90374085
NEWS CORP.. B VOTING CDI 1:1,NWS,102417,30296902,.33804446
NEXGENENERGYCANADA CDI1:1 FOREXEMPT TSX,NXG,938871,102422550,.91666435
NEXTDC LIMITED ORDINARY,NXT,14260770,640416090,2.22679758
NGXLIMITED ORDINARY,NGX,2,90611840,.00000221
NIB HOLDINGS LIMITED ORDINARY,NHF,16587004,486137341,3.41199957
NICK SCALI LIMITED ORDINARY,NCK,3573609,85530699,4.17815947
NICKEL INDUSTRIES ORDINARY,NIC,109220471,4289809880,2.54604456
NICORESOURCESLIMITED ORDINARY,NC1,11091,109450575,.01013334
NINE ENTERTAINMENT ORDINARY,NEC,65995208,1585762123,4.16173441
NOBLEOAK LIFE LTD ORDINARY,NOL,230,86551264,.00026574
NORTHERN MIN LTD ORDINARY,NTU,96995,8298696612,.0011688
NORTHERN STAR ORDINARY,NST,9319900,1149684861,.81064823
NOVA MINERALS LTD ORDINARY,NVA,458670,274729353,.1669534
NOVATTI GROUP LTD ORDINARY,NOV,85794,481550511,.0178162
NOVONIX LIMITED ORDINARY,NVX,15662479,567828964,2.75830928
NOXOPHARM LIMITED ORDINARY,NOX,90095,292237950,.03082933
NRW HOLDINGS LIMITED ORDINARY,NWH,522285,457192116,.11423753
NSX LIMITED ORDINARY,NSX,41250,457780971,.00901086
NUFARM LIMITED ORDINARY,NUF,15366032,382889516,4.01317648
NUHEARA LIMITED ORDINARY,NUH,17870,270545025,.00660519
NUIX LIMITED ORDINARY,NXL,2290666,330733331,.6926021
NZME LIMITED ORD FOR. EXEMPT NZX,NZM,13498,186680461,.00723054
OBJECTIVE CORP ORDINARY,OCL,39361,95284996,.04130871
ODESSA MINERALS LTD ORDINARY,ODE,1,1268282536,.00000008
OFX GROUP LTD ORDINARY,OFX,287196,239973210,.11967836
OM HOLDINGS LIMITED ORDINARY,OMH,422,766256801,.00005507
OMNI BRIDGEWAY LTD ORD US PROHIBITED,OBL,12077401,282584186,4.27391255
ONEVIEW HEALTHCARE CDI 1:1,ONE,6045746,745734700,.81071003
OOH!MEDIA LIMITED ORDINARY,OML,377397,538781286,.07004642
OPTHEA LIMITED ORDINARY,OPT,14350121,1231094617,1.16563916
ORA BANDA MINING LTD ORDINARY,OBM,6211878,1880080369,.33040492
ORICA LIMITED ORDINARY,ORI,3542648,487010299,.72742774
ORIGIN ENERGY ORDINARY,ORG,23785133,1722747671,1.380651
ORORA LIMITED ORDINARY,ORA,35745052,1343499939,2.66059201
PACIFIC EDGE ORD FOR.EXEMPT NZX,PEB,1063942,811915974,.1310409
PACIFIC GRP LTD ORDINARY,PAC,24703,52197379,.04732613
PACIFIC SMILES GRP ORDINARY,PSQ,29400,159581938,.01842314
PALADIN ENERGY LTD ORDINARY,PDN,45938014,299113022,15.35807893
PARADIGM BIO. ORDINARY,PAR,929210,349302023,.26601907
PARAGON CARE LIMITED ORDINARY,PGC,10322,1655305389,.00062357
PATRIOTBATTERYMETALS CDI 10:1,PMT,17083524,590048670,2.89527371
PEET LIMITED ORDINARY,PPC,3005,468273066,.00064172
PENINSULA ENERGY LTD DEFERRED SETTLEMENT,PENDD,1070997,159350891,.67209979
PENINSULA ENERGY LTD ORDINARY,PEN,999516,159359416,.62720862
PEOPLEIN LIMITED ORDINARY,PPE,528580,105177569,.50255963
PEPPERMONEY ORDINARY,PPM,314537,440160574,.0714596
PERENTI LIMITED ORDINARY,PRN,1850107,938177909,.19720215
PERPETUAL LIMITED ORDINARY,PPT,2687133,114510066,2.34663475
PERSEUS MINING LTD ORDINARY,PRU,8224635,1376016129,.59771356
PETER WARREN ORDINARY,PWR,39823,172256068,.02311849
PEXAGROUP ORDINARY,PXA,2033035,177577426,1.14487243
PHOSLOCK ENV TEC LTD ORDINARY,PET,170,624390509,.00002723
PIEDMONT LITHIUM INC CDI 100:1 USPROHIBIT,PLL,2225133,650668000,.34197671
PILBARA MIN LTD ORDINARY,PLS,359773401,3011543934,11.94647692
PINNACLE INVESTMENT ORDINARY,PNI,808061,224143756,.36051015
PIONEER CREDIT LTD ORDINARY,PNC,23237,143479965,.01619529
PLATINUM ASSET ORDINARY,PTM,3064161,582167116,.52633701
PLAYSIDE STUDIOS ORDINARY,PLY,407047,409222136,.09946847
POINTSBET HOLDINGS ORDINARY,PBH,137977,331338695,.04164228
POLYNOVO LIMITED ORDINARY,PNV,10310095,690842991,1.49239337
POWER MINERALS LTD ORDINARY,PNN,7650,113854873,.00671908
PPK GROUP LIMITED ORDINARY,PPK,299887,90812498,.33022657
PREDICTIVE DISC LTD ORDINARY,PDI,12780702,2350901983,.54365099
PREMIER INVESTMENTS ORDINARY,PMV,690912,159658438,.43274381
PRO MEDICUS LIMITED ORDINARY,PME,2108822,104498883,2.01803305
PROPEL FUNERAL ORDINARY,PFP,720635,137958349,.52235693
PROTEOMICS INT LAB ORDINARY,PIQ,744484,131002718,.56829661
PROVINCE RESOURCES ORDINARY,PRL,1535710,1181493143,.12998044
PWR HOLDINGS LIMITED ORDINARY,PWH,4466203,100563910,4.44115886
PYC THERAPEUTICS ORDINARY,PYC,76552,466607718,.01640607
QANTAS AIRWAYS ORDINARY,QAN,7730088,1563680121,.49435226
QBE INSURANCE GROUP ORDINARY,QBE,6520514,1505406523,.43313975
QORIA LIMITED ORDINARY,QOR,8247896,1291585277,.63858703
QUALITAS RE INCOME ORDINARY UNITS,QRI,5405718,446594038,1.21043219
QUALITASLIMITED ORDINARY,QAL,1986807,298295084,.66605422
QUBE HOLDINGS LTD ORDINARY,QUB,10497575,1768812012,.59348167
RAGNAR METALS LTD ORDINARY,RAG,56448,473985978,.01190921
RAGUSA MINERALS LTD ORDINARY,RAS,249811,142598786,.17518452
RAIDEN RESOURCES LTD ORDINARY,RDN,5567387,3262064872,.17067064
RAMELIUS RESOURCES ORDINARY,RMS,47533526,1154999478,4.11545866
RAMSAY HEALTH CARE ORDINARY,RHC,6007110,230250503,2.60894544
REA GROUP ORDINARY,REA,4034756,132117217,3.05392143
RECCE PHARMACEUTICAL ORDINARY,RCE,2648,231871617,.00114201
REDOX LIMITED ORDINARY,RDX,2628988,525081428,.50068196
REECE LIMITED ORDINARY,REH,7798566,645984181,1.20723792
REGAL ASIAN INVEST ORDINARY,RG8,126334,155141351,.08143155
REGAL PARTNERS LTD ORDINARY,RPL,681319,338040470,.20154954
REGION GROUP UNITS STAPLED,RGN,4670178,1162811558,.4016281
REGIS HEALTHCARE LTD ORDINARY,REG,203907,301249350,.06768712
REGIS RESOURCES ORDINARY,RRL,15188203,755477734,2.01041041
RELIANCE WORLDWIDE ORDINARY,RWC,11607515,780171988,1.48781489
RENASCOR RES LTD ORDINARY,RNU,5854273,2541829671,.23031728
RENU ENERGY LTD ORDINARY,RNE,31978,1727328446,.0018513
RESIMAC GRP LTD ORDINARY,RMC,904,400000000,.000226
RESMED INC CDI 10:1 FOR. EXEMPT,RMD,570488,608816190,.09370447
RESOLUTE MINING ORDINARY,RSG,17531942,2129050013,.82346314
RESTAURANT BRANDS NZ ORD FOR. EXEMPT NZX,RBD,143000,124758523,.11462143
RETAIL FOOD GROUP ORDINARY,RFG,25555,2492080334,.00102545
RHYTHM BIOSCIENCES ORDINARY,RHY,19192,283596750,.00676736
RIDLEY CORPORATION ORDINARY,RIC,3188630,315832713,1.0095946
RIO TINTO LIMITED ORDINARY,RIO,25049607,371216214,6.747983
RPMGLOBAL HLDGS LTD ORDINARY,RUL,444747,221493972,.20079418
RURAL FUNDS GROUP UNITS STAPLED,RFF,10836657,389722999,2.78060495
S2 RESOURCES ORDINARY,S2R,17222,452857993,.00380296
SANDFIRE RESOURCES ORDINARY,SFR,22198213,458705193,4.83932019
SANTANA MINERALS LTD ORDINARY,SMI,385652,639921924,.06026548
SANTOS LTD ORDINARY,STO,30352344,3247772961,.93455868
SAYONA MINING LTD ORDINARY,SYA,525040752,11543296014,4.54844744
SCENTRE GRP FPO/UNITS STAPLED,SCG,19977212,5201748202,.38404804
SEEK LIMITED ORDINARY,SEK,24162915,356820190,6.77173425
SELECT HARVESTS ORDINARY,SHV,4792265,142107639,3.37227825
SERVCORP LIMITED ORDINARY,SRV,374410,98665388,.37947451
SERVICE STREAM ORDINARY,SSM,1482061,615953094,.24061264
SEVEN WEST MEDIA LTD ORDINARY,SWM,4174845,1539140502,.27124522
SG FLEET GROUP LTD ORDINARY,SGF,97242,341984920,.02843459
SGH LIMITED ORDINARY,SGH,3569113,406998167,.87693589
SHAVER SHOP GRP LTD ORDINARY,SSG,411,131012494,.00031371
SIGMA HEALTH LTD ORDINARY,SIG,61832099,1631866135,3.78904235
SILEX SYSTEMS ORDINARY,SLX,14662143,237241524,6.18026
SILVER MINES LIMITED ORDINARY,SVL,12871207,1508036257,.85350779
SIMS LIMITED ORDINARY,SGM,6410983,193209667,3.31814815
SITEMINDER ORDINARY,SDR,3994405,278913772,1.432129
SKY NETWORK ORD FOR.EXEMPT NZX,SKT,259,137675010,.00018812
SKYCITY ENT GRP LTD ORD FOR. EXEMPT NZX,SKC,11594120,760205209,1.5251303
SMARTGRP CORPORATION ORDINARY,SIQ,388654,134016896,.29000373
SOLVAR LIMITED ORDINARY,SVR,112405,204793628,.05488696
SONIC HEALTHCARE ORDINARY,SHL,3913320,480403973,.81458943
SOUL PATTINSON (W.H) ORDINARY,SOL,8182609,367740242,2.22510568
SOUTH32 LIMITED ORDINARY,S32,46968488,4518328958,1.03951015
SOUTHERN CROSS GOLD ORDINARY,SXG,159976,198446604,.08061413
SPACETALK LTD ORDINARY,SPA,2836,63776361,.00444679
SPARK NEW ZEALAND ORD FOR. EXEMPT NZX,SPK,4297532,1844093120,.23304311
SPARTAN RESOURCES ORDINARY,SPR,26847617,1112729373,2.41277148
ST BARBARA LIMITED ORDINARY,SBM,26961014,905628571,2.97704985
ST GEORGE MIN LTD ORDINARY,SGQ,25410572,1088540432,2.33437098
STANMORE RESOURCES ORDINARY,SMR,6403233,901391634,.71037191
STARPHARMA HOLDINGS ORDINARY,SPL,580735,418107037,.13889625
STEADFAST GROUP LTD ORDINARY,SDF,8787624,1106290675,.79433229
STHN CROSS MEDIA ORDINARY,SXL,2280006,239899149,.95040187
STOCKLAND FPO/UNITS STAPLED,SGP,15715426,2387171662,.65832827
STRANDLINE RES LTD ORDINARY,STA,19733038,1462564234,1.3492083
STRICKLAND METALS ORDINARY,STK,236894,2207414742,.01073174
STRIKE ENERGY LTD ORDINARY,STX,179390680,2865373749,6.26063808
SUNCORP GROUP LTD ORDINARY,SUN,8335178,1272316092,.65511849
SUNRICE B LTD-VOTING ORD FPO,SGLLV,108,64873462,.00016648
SUNRISE ORDINARY,SRL,1189784,90227498,1.318649
SUPER RET REP LTD ORDINARY,SUL,2115464,225826500,.93676517
SUPERLOOP LIMITED ORDINARY,SLC,1296236,511822645,.25325882
SYMAL GROUP LIMITED ORDINARY,SYL,2397,236160717,.00101499
SYRAH RESOURCES ORDINARY,SYR,136327089,1034891766,13.17307698
TABCORP HOLDINGS LTD ORDINARY,TAH,60024712,2284869825,2.62705172
TALGA GROUP LTD ORDINARY,TLG,873728,429217258,.20356311
TAMBORAN CDI USPROHEXCLQIB,TBN,1942507,1762405800,.11021905
TASMEA LIMITED ORDINARY,TEA,16051,229707041,.0069876
TECHNOLOGY ONE ORDINARY,TNE,1743214,327368541,.53249283
TELIX PHARMACEUTICAL ORDINARY,TLX,10152528,334724485,3.03309989
TELSTRA GROUP ORDINARY,TLS,22098153,11554427353,.19125269
TEMPLE & WEBSTER LTD ORDINARY,TPW,2164705,119064754,1.81809052
TEN SIXTY FOUR LTD ORDINARY,X64,52550,227798076,.02306868
TERRACOM LTD ORDINARY,TER,4886206,800966235,.61003895
THE A2 MILK COMPANY ORDINARY,A2M,27821628,724019118,3.84266483
THE LOTTERY CORP ORDINARY,TLC,13601877,2225771703,.61110836
THE REJECT SHOP ORDINARY,TRS,3779,37290917,.01013384
THE STAR ENT GRP ORDINARY,SGR,147900726,2868680877,5.15570509
TITAN MINERALS ORDINARY,TTM,199408,196480592,.10148992
TITOMIC LIMITED ORDINARY,TTT,185494,1175090462,.01578551
TORO ENERGY LIMITED ORDINARY,TOE,1,120281848,.00000083
TOWER LIMITED ORD FOR. EXEMPT NZX,TWR,1089183,379483987,.28701685
TPG TELECOM LIMITED. ORDINARY,TPG,17063788,1859341669,.91773278
TRAJAN GROUP HOLDING ORDINARY,TRJ,398,152260291,.00026139
TRANSURBAN GROUP FPO/UNITS STAPLED,TCL,32989584,3103930948,1.06283241
TREASURY WINE ESTATE ORDINARY,TWE,31894648,811426445,3.93068875
TUAS LIMITED ORDINARY,TUA,22807,466378771,.00489023
TYRO PAYMENTS ORDINARY,TYR,8676051,526987401,1.64634885
UNIBAILRODAWESTFIELD CDI 20:1,URW,567560,110680220,.51279262
UNIVERSAL STORE ORDINARY,UNI,34436,76720810,.04488482
US MASTERS RES FUND UNITS STAPLED,URF,4793,705716984,.00067917
VANECK US WIDE MOAT ETF UNITS,MOAT,23435,7721120,.30351814
VAULT MINERALS LTD ORDINARY,VAU,39722771,6802473382,.583946
VEEM LTD ORDINARY,VEE,4763,135769452,.00350815
VENTIASERVICESGROUP ORDINARY,VNT,4050542,855484445,.47347933
VICINITY CENTRES FPO/UNITS STAPLED,VCX,18922690,4552275358,.41567543
VISION TECH INC CDI 1:1 USPROHIBITED,VTI,6136,55036467,.01114897
VISTA GROUP INT LTD ORD FOR. EXEMPT NZX,VGL,150000,237676202,.06311107
VITAL METALS LIMITED ORDINARY,VML,674759,5895066951,.01144616
VIVA ENERGY GROUP ORDINARY,VEA,32570666,1594807705,2.04229425
VIVA LEISURE LIMITED ORDINARY,VVA,1201,100982695,.00118931
VNGD AUS FI ETF UNITS,VAF,5956,47349905,.01257869
VNGD GLB AGG BOND ETF UNITS,VBND,3697,46247328,.00799398
VULCAN ENERGY ORDINARY,VUL,9111360,188188571,4.84161177
VULCAN STEEL ORDINARY,VSL,602519,131785392,.45719711
VYSARN LTD ORDINARY,VYS,131889,517444829,.02548851
WA1RESOURCESLTD ORDINARY,WA1,743730,67715776,1.09831127
WAYPOINT REIT FPO/UNITS STAPLED,WPR,2649517,671859735,.39435568
WEB TRAVEL GROUP LTD ORDINARY,WEB,15724351,392530357,4.00589425
WEBJET GROUP LIMITED ORDINARY,WJL,3597031,392530357,.91637014
WEEBIT NANO LTD ORDINARY,WBT,6592952,207098413,3.18348746
WELLARD LIMITED ORDINARY,WLD,4880,531250312,.00091859
WESFARMERS LIMITED ORDINARY,WES,8409021,1134305025,.74133684
WEST AFRICAN RES LTD ORDINARY,WAF,13876573,1139776844,1.21748157
WESTERN MINES ORDINARY,WMG,331,85151077,.00038872
WESTGOLD RESOURCES. ORDINARY,WGX,17055092,943109690,1.80838901
WESTPAC BANKING CORP ORDINARY,WBC,22352071,3437497950,.65024245
WHITEHAVEN COAL ORDINARY,WHC,20805193,836600784,2.48687228
WHITEHAWK LIMITED ORDINARY,WHK,69610,634479310,.0109712
WILDCAT RESOURCES ORDINARY,WC8,43252611,1241564298,3.48371897
WINSOME RESOURCES ORDINARY,WR1,52110,221499193,.02352605
WISETECH GLOBAL LTD ORDINARY,WTC,2481534,334469600,.74193111
WISR LTD ORDINARY,WZR,321528,1391951896,.02309907
WOODSIDE ENERGY ORDINARY,WDS,43389509,1898749771,2.28516204
WOOLWORTHS GROUP LTD ORDINARY,WOW,6505339,1221590295,.53253034
WORLEY LIMITED ORDINARY,WOR,3502736,529105527,.66201085
XANADU MINES LTD ORDINARY,XAM,820388,1826006013,.044928
XERO LTD ORDINARY,XRO,1464645,152811339,.95846618
YANCOAL AUST LTD ORDINARY,YAL,4762726,1320439437,.3606925
ZIMPLATS HOLDING LTD ORDINARY,ZIM,2003,107637649,.00186087
ZIP CO LTD.. ORDINARY,ZIP,31363171,1305590863,2.40222047
ZOONO GROUP LTD ORDINARY,ZNO,129878,355433815,.0365407
